Date of Transaction,Merchant Name or Transaction Description,$ Amount
09/19/2025,AMAZON MKTPL*7L0P80YL3 Amzn.com/bill WA,55.16
09/19/2025,AMAZON MKTPL*D86939173 Amzn.com/bill WA,26.47
09/20/2025,AMAZON MKTPL*T54VY1BR3 Amzn.com/bill WA,22.94
09/20/2025,Amazon.com*VI1ZC1DH3 Amzn.com/bill WA,21.05
09/20/2025,UBER *TRIP HELP.UBER.COM CA,14.03
09/20/2025,AMAZON MKTPL*Z41Z95LD3 Amzn.com/bill WA,25.15
09/19/2025,AMAZON MKTPL*YF4B59RM3 Amzn.com/bill WA,39.71
09/20/2025,Amazon.com*ZA9554YH3 Amzn.com/bill WA,6.28
09/20/2025,Amazon.com*QB6O47GH3 Amzn.com/bill WA,4.69
09/19/2025,AMAZON MKTPL*QI9EZ5693 Amzn.com/bill WA,31.43
09/20/2025,UBER *EATS HELP.UBER.COM CA,18.94
09/20/2025,Amazon.com*X61035RP3 Amzn.com/bill WA,4.37
09/22/2025,AMAZON MKTPL*F61X28HX3 Amzn.com/bill WA,6.27
09/22/2025,AMAZON MKTPL*WZ5K92DU3 Amzn.com/bill WA,8.82
09/23/2025,PP*APPLE.COM/BILL [phone] CA,2.99
09/22/2025,AMAZON MKTPL*WA1C67UE3 Amzn.com/bill WA,22.06
09/22/2025,LEMONADE INSURANCE LEMONADE.COM NY,5.00
09/22/2025,AMAZON MKTPL*BH0G00CM3 Amzn.com/bill WA,9.92
09/22/2025,AMAZON MKTPL*S88NZ05R3 Amzn.com/bill WA,19.91
09/23/2025,AMAZON MKTPL*4231T0Y23 Amzn.com/bill WA,22.06
09/22/2025,AMAZON MKTPL*YZ1ZS3AY3 Amzn.com/bill WA,7.93
09/22/2025,DD *DOORDASH MAHARAJAC [phone] CA,24.38
09/22/2025,AMAZON MKTPL*5N23O8UR3 Amzn.com/bill WA,36.40
09/22/2025,AMAZON MKTPL*SI9NI29E3 Amzn.com/bill WA,7.66
09/22/2025,UBER *TRIP HELP.UBER.COM CA,34.73
09/23/2025,AMAZON MKTPL*6K12Q47A3 Amzn.com/bill WA,33.09
09/23/2025,AMAZON MKTPL*940SQ0AP3 Amzn.com/bill WA,11.02
09/24/2025,Vagaro_*Marigold nails SEATTLE WA,124.20
09/23/2025,Equinox 105 New York NY,259.32
09/24/2025,AMAZON MKTPL*NJ9EB2AI0 Amzn.com/bill WA,11.02
09/24/2025,WALGREENS #21452 SEATTLE WA,9.36
09/24/2025,AMAZON MKTPL*NJ6GS5ER0 Amzn.com/bill WA,17.55
09/24/2025,CVS/PHARMACY #11076 SEATTLE WA,32.16
09/24/2025,AMAZON MKTPL*FX4WL2783 Amzn.com/bill WA,8.82
09/24/2025,AMAZON MKTPL*L40QO3JN3 Amzn.com/bill WA,8.77
09/24/2025,AMAZON MKTPL*EJ3VC1WR3 Amzn.com/bill WA,11.02
09/24/2025,AMAZON MKTPL*NJ2A54PK0 Amzn.com/bill WA,32.91
09/24/2025,AMAZON MKTPL*NJ7H66AG0 Amzn.com/bill WA,8.82
09/25/2025,BYT SOUND TRANSIT bytemark.co WA,3.00
09/26/2025,UBER *TRIP HELP.UBER.COM CA,6.17
09/26/2025,CVS/PHARMACY #11222 MIAMI BEACH FL,22.25
09/27/2025,UBER *TRIP HELP.UBER.COM CA,11.30
09/27/2025,TST* ORANGE BLOSSOM MIAMI BEACH FL,63.21
09/26/2025,LENNOX MIAMI AMALIA MIAMI BEACH FL,163.83
09/28/2025,UBER TRIP* TRIP WWW.UBER.COM CA,6.62
09/28/2025,DD *DOORDASH TACOBELL [phone] CA,61.39
09/26/2025,UBER *TRIP HELP.UBER.COM CA,21.86
09/27/2025,DD *DOORDASH TACOBELL [phone] CA,77.86
09/27/2025,LIV MIAMI BEACH FL,70.00
09/27/2025,LIV MIAMI BEACH FL,70.00
09/27/2025,LIV MIAMI BEACH FL,75.00
09/28/2025,PAYPAL *NETFLIX.COM [phone] CA,17.99
09/28/2025,DD *DOORDASHNOTHINGBUN [phone] CA,32.77
09/26/2025,SURF STYLE MIAMI BEACH FL,1.10
09/29/2025,UBER *TRIP HELP.UBER.COM CA,13.50
09/27/2025,DOMINO'S 3889 [phone] FL,58.42
09/28/2025,Amazon Grocery Subscri [phone] WA,10.85
09/29/2025,SUNSHINE WELLNESS SPA LLC MIAMI BEACH FL,100.00
09/29/2025,WALGREENS #13162 MIAMI BEACH FL,10.99
09/29/2025,LAS OLAS CAFE MIAMI BEACH FL,11.24
09/29/2025,BLUE LAVENDER CAFE & M MIAMI BEACH FL,10.16
09/29/2025,DELTA AIR 0060193623164 800-2211212 GA,14.00
09/30/2025,MAYURI FOODS INTERNATION SEATTLE WA,8.48
09/30/2025,SQ *MAYURI BAKERY - SEATT Seattle WA,20.46
09/30/2025,UBER *TRIP HELP.UBER.COM CA,24.06
09/30/2025,SPOTIFY [phone] NY,6.61
10/01/2025,AMAZON MKTPL*NV3OM60V0 Amzn.com/bill WA,26.48
09/30/2025,Amazon Groce*NJ9ZH9062 Amzn.com/bill WA,69.28
10/01/2025,UBER *TRIP HELP.UBER.COM CA,31.51
10/01/2025,Amazon.com*NJ1M29UZ1 Amzn.com/bill WA,54.66
10/02/2025,LEMONADE INSURANCE LEMONADE.COM NY,36.56
10/03/2025,Too Good To Go Inc. 178-76184541 DE,6.99
10/03/2025,PARFUM FRANC*IS KURKD [phone] NY,125.21
10/05/2025,TST*PEONY MODERN KITCHEN [phone] WA,48.43
10/05/2025,Amazon.com*NV3PP4FL2 Amzn.com/bill WA,31.57
10/03/2025,DD *DOORDASH BURGERAND [phone] CA,18.33
10/04/2025,DD *DOORDASH DUANEREAD DOORDASH.COM/ CA,42.17
10/04/2025,TST*CINQUE TERRE RISTORA Seattle WA,71.80
10/04/2025,DD *DOORDASH MICHAELS [phone] CA,11.73
10/05/2025,CVS/PHARMACY #10619 BELLEVUE WA,46.81
10/05/2025,ARAYA'S PLACE OLD BELLEVU BELLEVUE WA,26.00
10/06/2025,SEATTLE CITY LIGHT [phone] WA,59.53
10/06/2025,AMAZON MKTPL*NF6LM6ZO0 Amzn.com/bill WA,11.02
10/08/2025,Amazon Groce*NF1P925K0 Amzn.com/bill WA,27.44
10/08/2025,SAFEWAY #1600 BELLEVUE WA,9.57
10/09/2025,CHIPOTLE 2228 SEATTLE WA,11.42
10/10/2025,OPENAI *CHATGPT SUBSCR OPENAI.COM CA,22.07
10/11/2025,DD *DOORDASH GOPUFF DOORDASH.COM/ CA,72.50
10/11/2025,AMAZON MKTPL*NF09T82T1 Amzn.com/bill WA,92.21
10/11/2025,DD *DOORDASH BOMBAYBUR [phone] CA,18.74
10/10/2025,DD *DOORDASH PIZZATWIS [phone] CA,40.20
10/11/2025,AMAZON PRIME*NF8PR87O1 Amzn.com/bill WA,8.27
10/12/2025,DD *DOORDASH BOMBAYBUR [phone] CA,18.74
10/14/2025,AMAZON MKTPL*NM4F21XM0 Amzn.com/bill WA,39.59
10/13/2025,Amazon.com*NM8VI30H0 Amzn.com/bill WA,22.06
10/12/2025,QFC #5881 SEATTLE WA,22.77
10/14/2025,SQ *MAYURI BAKERY - SEATT Seattle WA,23.01
10/15/2025,ZOOMCARE SOUTH LAKE UNION SEATTLE WA,55.00
10/16/2025,UBER *TRIP HELP.UBER.COM CA,30.38
